$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |  38 +++
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     | 203 ++++++------
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   5 +
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  45 ++-
 drivers/net/ethernet/qlogic/qed/qed_sriov.h        |   4 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c       |   2 +
 drivers/net/ethernet/sfc/mcdi_port.c               |   7 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   6 +-
 drivers/net/ethernet/ti/cpsw.c                     |   2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   2 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |   4 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |  16 +
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |   2 +
 drivers/net/wireless/mac80211_hwsim.c              |   1 +
 drivers/net/wireless/realtek/rtlwifi/core.c        |   6 +-
 drivers/nvme/host/pci.c                            |   9 +-
 drivers/of/fdt.c                                   |  15 +-
 drivers/of/irq.c                                   |  19 +-
 drivers/of/of_reserved_mem.c                       |  11 +-
 drivers/scsi/scsi_devinfo.c                        |   1 +
 drivers/scsi/sd.c                                  |   8 +-
 drivers/scsi/sd.h                                  |   5 +
 drivers/thermal/cpu_cooling.c                      |  16 +-
 fs/btrfs/ctree.c                                   |   6 +-
 fs/btrfs/disk-io.c                                 |  20 +-
 fs/btrfs/disk-io.h                                 |   2 +-
 fs/btrfs/extent_io.c                               |  10 +-
 fs/btrfs/extent_io.h                               |   4 +-
 fs/btrfs/free-space-cache.c                        |  18 +-
 fs/btrfs/hash.c                                    |   5 +
 fs/btrfs/hash.h                                    |   1 +
 fs/btrfs/super.c                                   |  57 ++--
 fs/btrfs/tests/btrfs-tests.c                       |   6 +-
 fs/btrfs/tests/btrfs-tests.h                       |  27 +-
 fs/btrfs/tests/extent-buffer-tests.c               |  13 +-
 fs/btrfs/tests/extent-io-tests.c                   |  86 ++++--
 fs/btrfs/tests/free-space-tests.c                  |  76 +++--
 fs/btrfs/tests/free-space-tree-tests.c             |  30 +-
 fs/btrfs/tests/inode-tests.c                       | 344 +++++++++++----------
 fs/btrfs/tests/qgroup-tests.c                      | 111 ++++---
 fs/btrfs/volumes.c                                 | 109 ++++++-
 fs/ecryptfs/kthread.c                              |  13 +-
 fs/proc/root.c                                     |   7 +
 include/asm-generic/qspinlock.h                    |  53 +---
 include/linux/cpuidle.h                            |   3 +
 include/linux/efi.h                                |   2 +-
 include/linux/mlx5/device.h                        |   8 +-
 include/linux/mlx5/mlx5_ifc.h                      |  12 +-
 include/linux/mlx5/qp.h                            |   6 +-
 include/linux/mlx5/vport.h                         |   2 +
 include/linux/of.h                                 |   2 +-
 include/linux/of_pci.h                             |   2 +-
 include/linux/of_reserved_mem.h                    |   7 +
 include/linux/seqlock.h                            |   7 +-
 include/linux/thermal.h                            |   2 +
 include/net/compat.h                               |   1 +
 include/net/ip_vs.h                                |   2 +-
 include/net/netfilter/nf_queue.h                   |   4 +-
 include/net/netns/netfilter.h                      |   2 +
 include/net/pkt_cls.h                              |  10 +-
 include/net/sch_generic.h                          |   6 +-
 include/rdma/ib_verbs.h                            |   6 +-
 include/uapi/linux/btrfs.h                         |   2 +-
 include/uapi/linux/gtp.h                           |   2 +-
 include/uapi/sound/Kbuild                          |   3 +
 kernel/events/core.c                               |   6 +-
 kernel/futex.c                                     |  14 +-
 kernel/locking/mutex.c                             |   9 +-
 kernel/locking/qspinlock.c                         |  60 ++++
 kernel/relay.c                                     |   1 +
 kernel/sched/core.c                                |  29 +-
 kernel/sched/debug.c                               |  15 +-
 kernel/sched/idle.c                                |   2 +-
 kernel/sched/stats.h                               |   3 +
 kernel/trace/bpf_trace.c                           |   4 +-
 mm/fadvise.c                                       |  11 +
 mm/hugetlb.c                                       |  42 ++-
 mm/kasan/kasan.c                                   |   4 +-
 mm/memcontrol.c                                    |   2 +-
 mm/page-writeback.c                                |  21 +-
 mm/swap.c                                          |  20 +-
 mm/swap_state.c                                    |   5 +-
 net/bridge/br_fdb.c                                |   2 +
 net/compat.c                                       |  20 +-
 net/core/gen_stats.c                               |   2 +
 net/core/net-sysfs.c                               |   1 +
 net/ipv4/udp.c                                     |  10 +-
 net/ipv6/ip6_gre.c                                 |   3 +
 net/ipv6/ip6_output.c                              |  11 +-
 net/ipv6/netfilter/nf_dup_ipv6.c                   |   1 +
 net/ipv6/tcp_ipv6.c                                |   4 +-
 net/ipv6/udp.c                                     |  12 +-
 net/l2tp/l2tp_core.c                               |   2 +-
 net/mac80211/mesh.c                                |   4 +
 net/mac80211/sta_info.h                            |   2 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |   5 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   5 +-
 net/netfilter/nf_conntrack_ftp.c                   |   1 +
 net/netfilter/nf_conntrack_helper.c                |   9 +-
 net/netfilter/nf_conntrack_irc.c                   |   1 +
 net/netfilter/nf_conntrack_sane.c                  |   1 +
 net/netfilter/nf_conntrack_sip.c                   |   1 +
 net/netfilter/nf_conntrack_standalone.c            |   2 -
 net/netfilter/nf_conntrack_tftp.c                  |   1 +
 net/netfilter/nf_queue.c                           |  17 +-
 net/netfilter/nf_tables_api.c                      |   2 +
 net/netfilter/nfnetlink_queue.c                    |  20 +-
 net/netfilter/x_tables.c                           |   4 +-
 net/packet/af_packet.c                             |  25 ++
 net/rds/rds.h                                      |   2 +
 net/rds/recv.c                                     |   2 +
 net/rds/send.c                                     |   1 +
 net/rds/tcp.c                                      |  78 ++++-
 net/rds/tcp.h                                      |   1 +
 net/rds/tcp_connect.c                              |   2 +-
 net/rds/tcp_listen.c                               |  20 +-
 net/rds/threads.c                                  |  10 +-
 net/rxrpc/rxkad.c                                  |   4 +-
 net/sched/act_police.c                             |  33 +-
 net/sched/cls_flower.c                             |   6 +-
 net/sched/cls_u32.c                                |  72 +++--
 net/sched/sch_drr.c                                |   4 +
 net/sched/sch_fq_codel.c                           |  26 +-
 net/sched/sch_generic.c                            |   2 +
 net/sched/sch_hfsc.c                               |  12 +-
 net/sched/sch_ingress.c                            |  12 +
 net/sched/sch_prio.c                               |   4 +
 net/sched/sch_qfq.c                                |   6 +-
 net/sched/sch_red.c                                |   4 +
 net/sched/sch_tbf.c                                |   4 +
 net/tipc/netlink_compat.c                          |   3 +-
 net/wireless/core.c                                |   2 -
 net/wireless/wext-core.c                           |  25 +-
 scripts/mod/file2alias.c                           |   2 +-
 sound/pci/hda/hda_intel.c                          |  11 +-
 sound/pci/hda/patch_realtek.c                      |  73 ++++-
 tools/perf/util/data-convert-bt.c                  |  41 ++-
 tools/perf/util/event.c                            |   2 +
 tools/perf/util/symbol.c                           |  16 +-
 tools/testing/selftests/net/reuseport_bpf.c        |  10 +-
 321 files changed, 2810 insertions(+), 1877 deletions(-)
 create mode 100644 arch/x86/include/asm/intel-family.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgm107.c
Merging fixes/master (5edb56491d48 Linux 4.7-rc3)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (b36fad65d61f kbuild: Initialize exported variables)
$ git merge kbuild-current/rc-fixes
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging arc-current/for-curr (5edb56491d48 Linux 4.7-rc3)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (56530f5d2ddc ARM: 8579/1: mm: Fix definition of pmd_mknotpresent)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/pgtable-2level.h | 1 +
 arch/arm/include/asm/pgtable-3level.h | 5 +++--
 arch/arm/include/asm/pgtable.h        | 1 -
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (3b6d1eb7ea65 powerpc/mm/hash: Compute the segment size correctly for ISA 3.0)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (6b15d6650c53 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge sparc/master
Already up-to-date.
Merging net/master (d941ebe88a41 net: ethernet: ti: cpsw: use destroy ctlr to destroy channels)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/amd/au1000_eth.c       |  4 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c | 61 ++++++++++++++++++++---------
 drivers/net/ethernet/mediatek/mtk_eth_soc.h |  3 ++
 drivers/net/ethernet/ti/cpsw.c              |  4 --
 drivers/net/phy/smsc.c                      | 17 ++------
 include/linux/inet_diag.h                   |  6 +++
 net/bridge/br_input.c                       | 15 +++++--
 net/ipv4/ipconfig.c                         |  4 +-
 net/sched/sch_prio.c                        | 32 ++++++---------
 net/sctp/sctp_diag.c                        |  6 ---
 10 files changed, 84 insertions(+), 68 deletions(-)
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (50219538ffc0 vmxnet3: segCnt can be 1 for LRO packets)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (182fd9eecb28 MAINTAINERS: Add file patterns for wireless device tree bindings)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (3d5fdff46c4b wext: Fix 32 bit iwpriv compatibility issue with 64 bit Kernel)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (35639a0e9839 ALSA: hda - Add PCI ID for Kabylake)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (96381c04ef9b PCI: hv: Handle all pending messages in hv_pci_onchannelcallback())
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/host/pci-hyperv.c | 16 +++++++++-------
 1 file changed, 9 insertions(+), 7 deletions(-)
Merging driver-core.current/driver-core-linus (5edb56491d48 Linux 4.7-rc3)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (5edb56491d48 Linux 4.7-rc3)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e4600d56323e Merge tag 'phy-for-4.7-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/kishon/linux-phy into usb-linus)
$ git merge usb.current/usb-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/configfs-usb-gadget-uvc |  58 ++---
 MAINTAINERS                                       |   1 +
 drivers/phy/phy-exynos-mipi-video.c               |   6 +-
 drivers/phy/phy-ti-pipe3.c                        |  15 +-
 drivers/phy/phy-twl4030-usb.c                     |  14 +-
 drivers/usb/core/quirks.c                         |  23 +-
 drivers/usb/dwc2/core.h                           |  27 +++
 drivers/usb/dwc2/gadget.c                         |  24 +-
 drivers/usb/dwc3/core.h                           |   1 +
 drivers/usb/dwc3/dwc3-exynos.c                    |  19 +-
 drivers/usb/dwc3/dwc3-st.c                        |  10 +-
 drivers/usb/dwc3/gadget.c                         |  30 ++-
 drivers/usb/gadget/composite.c                    |  21 +-
 drivers/usb/gadget/configfs.c                     |   1 +
 drivers/usb/gadget/function/f_fs.c                |  30 +--
 drivers/usb/gadget/function/f_printer.c           |   8 -
 drivers/usb/gadget/function/f_tcm.c               |  20 +-
 drivers/usb/gadget/function/f_uac2.c              |  13 +-
 drivers/usb/gadget/function/storage_common.c      |   4 +-
 drivers/usb/gadget/legacy/inode.c                 |  17 +-
 drivers/usb/gadget/udc/udc-core.c                 |  12 +-
 drivers/usb/host/ehci-hcd.c                       |   9 +
 drivers/usb/host/ehci-hub.c                       |  14 +-
 drivers/usb/host/ehci-msm.c                       |  14 +-
 drivers/usb/host/ehci-tegra.c                     |  16 +-
 drivers/usb/host/ohci-q.c                         |   3 +-
 drivers/usb/host/xhci-pci.c                       |   5 +
 drivers/usb/host/xhci-plat.c                      |   3 +
 drivers/usb/host/xhci-ring.c                      |  30 ++-
 drivers/usb/host/xhci.c                           |  29 +--
 drivers/usb/musb/musb_core.c                      |  85 ++++---
 drivers/usb/musb/musb_core.h                      |   3 +-
 drivers/usb/musb/musb_gadget.c                    |  34 ++-
 drivers/usb/musb/musb_host.c                      |  68 +++---
 drivers/usb/musb/omap2430.c                       | 257 ++++++++--------------
 drivers/usb/musb/sunxi.c                          |  39 ++--
 drivers/usb/phy/phy-twl6030-usb.c                 |  29 ++-
 drivers/usb/serial/mos7720.c                      |   1 +
 drivers/usb/storage/uas.c                         |   2 +-
 include/linux/usb/gadget.h                        |   3 +
 include/linux/usb/musb.h                          |   5 +-
 41 files changed, 563 insertions(+), 440 deletions(-)
Merging usb-gadget-fixes/fixes (50c763f8c1ba usb: dwc3: Set the ClearPendIN bit on Clear Stall EP command)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (af8c34ce6ae3 Linux 4.7-rc2)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (a9cc4006155a staging: lustre: lnet: Don't access NULL NI on failure path)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-bus-iio-proximity-as3935     |  2 +-
 drivers/iio/accel/st_accel_buffer.c                |  2 +-
 drivers/iio/accel/st_accel_core.c                  |  1 +
 drivers/iio/common/st_sensors/st_sensors_buffer.c  | 25 ++----
 drivers/iio/common/st_sensors/st_sensors_core.c    |  8 ++
 drivers/iio/common/st_sensors/st_sensors_trigger.c | 96 ++++++++++++++++++++--
 drivers/iio/dac/ad5592r-base.c                     |  2 +-
 drivers/iio/gyro/st_gyro_buffer.c                  |  2 +-
 drivers/iio/gyro/st_gyro_core.c                    |  1 +
 drivers/iio/humidity/am2315.c                      |  4 +-
 drivers/iio/humidity/hdc100x.c                     | 20 ++---
 drivers/iio/imu/bmi160/bmi160_core.c               | 16 ++--
 drivers/iio/industrialio-trigger.c                 | 23 ++++--
 drivers/iio/light/apds9960.c                       |  1 +
 drivers/iio/light/bh1780.c                         | 10 ++-
 drivers/iio/light/max44000.c                       |  1 -
 drivers/iio/magnetometer/st_magn_buffer.c          |  2 +-
 drivers/iio/magnetometer/st_magn_core.c            |  1 +
 drivers/iio/pressure/bmp280.c                      |  4 +-
 drivers/iio/pressure/st_pressure_buffer.c          |  2 +-
 drivers/iio/pressure/st_pressure_core.c            | 81 +++++++++++-------
 drivers/iio/proximity/as3935.c                     | 17 ++--
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |  7 +-
 include/linux/iio/common/st_sensors.h              |  9 +-
 24 files changed, 234 insertions(+), 103 deletions(-)
